x,y,label
180.0,94.0,0.0
120.0,75.0,0.0
131.0,91.0,0.0
179.0,93.0,0.0
123.0,78.0,0.0
132.0,92.0,0.0
179.0,93.0,0.0
119.0,75.0,1.0
132.0,92.0,0.0
179.0,93.0,0.0
119.0,75.0,1.0
131.0,91.0,0.0
179.0,93.0,0.0
119.0,71.0,1.0
179.0,92.0,0.0
130.0,91.0,0.0
117.0,67.0,1.0
131.0,91.0,0.0
180.0,92.0,0.0
120.0,73.0,0.0
131.0,90.0,0.0
180.0,92.0,0.0
124.0,73.0,0.0
131.0,89.0,0.0
179.0,90.0,0.0
119.0,71.0,1.0
131.0,89.0,0.0
180.0,90.0,0.0
120.0,70.0,0.0
131.0,89.0,0.0
180.0,90.0,0.0
120.0,70.0,0.0
130.0,88.0,0.0
181.0,90.0,2.0
118.0,72.0,1.0
180.0,89.0,0.0
131.0,89.0,0.0
119.0,71.0,1.0
131.0,88.0,0.0
180.0,89.0,0.0
121.0,70.0,0.0
131.0,88.0,0.0
179.0,89.0,0.0
123.0,71.0,0.0
130.0,88.0,0.0
179.0,89.0,0.0
122.0,70.0,0.0
131.0,87.0,0.0
180.0,89.0,0.0
121.0,72.0,0.0
180.0,88.0,0.0
132.0,87.0,0.0
122.0,71.0,0.0
132.0,88.0,0.0
180.0,88.0,0.0
133.0,88.0,0.0
179.0,88.0,0.0
182.0,88.0,2.0
133.0,87.0,0.0
120.0,69.0,0.0
133.0,88.0,0.0
182.0,89.0,2.0
126.0,68.0,0.0
133.0,88.0,0.0
182.0,88.0,2.0
133.0,87.0,0.0
182.0,88.0,2.0
116.0,65.0,1.0
132.0,87.0,0.0
180.0,87.0,0.0
117.0,65.0,1.0
178.0,88.0,0.0
130.0,87.0,0.0
121.0,69.0,0.0
173.0,87.0,0.0
127.0,88.0,0.0
119.0,69.0,1.0
173.0,87.0,0.0
127.0,88.0,0.0
119.0,69.0,1.0
167.0,86.0,0.0
123.0,88.0,0.0
112.0,68.0,1.0
160.0,86.0,0.0
116.0,86.0,1.0
110.0,66.0,1.0
112.0,87.0,1.0
144.0,81.0,0.0
100.0,94.0,1.0
127.0,84.0,0.0
119.0,82.0,1.0
